net,signal_name,kind,domain,direction,source,destination,default_state,pull,diff_pair,cross_domain,isolation,layout_rule,esd,endpoint_count,boards,endpoints,note
GND,GND,power,0V,source->loads,source,loads,0V,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,67,EVT Debug Tail; Front Sensor Board; L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U1.GND=RK3576; U2.GND=RK806S-5; U3.GND=LPDDR4X 4GB (MPN TBD); U4.GND=eMMC 5.1 32GB (MPN TBD); Y1.GND=24 MHz 10 ppm XTAL; U5.GND=MX25U6432F; U6.GND=TPS61088; U11.GND=FCU760KAAMD; U12.GND=TPS62825; U13.GND=TPS22917DBVR; C1.B=47uF 6.3V X5R; RT3.B=10k NTC B=3435; U7.GND=nRF54L15-QFN48; U8.GND=nPM1300; U9.GND=NDP120; U10.GND=BMI270; J6.GND=BLE 2.4 GHz FPC/PCB ant; J7.GND=Wi-Fi 2.4/5 GHz FPC ant; U14.GND=IMX415-AAQR module (custom FPC); U15.GND=TPS62840; U16.GND=TLV75529PDRVR; U17.GND=TPS22917DBVR; U18.GND=TPD4E05U06; U19.GND=TPD4E05U06; MK1.GND=T5837 (wake mic); MK2.GND=T5837 (array mic 1); MK3.GND=T5837 (array mic 2); MK4.GND=T5837 (4th mic); U20.GND=MAX98360A; U21.GND=TPS22917DBVR; U22.GND=DRV2605L; R21.B=0R (pack-PCM baseline); Q1.D_PACK=Dual N-MOSFET (b2b); R23.A=2k; RT1.B=10k NTC (R cell); RT2.B=10k NTC (L cell); J1.GND=Magnetic pogo 4-6p; J2.GND=USB-C 16p USB2-only; U24.GND=TPD2E001; R1.B=5.1k 1%; R2.B=5.1k 1%; J3.GND=Hirose FH26W 0.3mm FPC; J4.GND=Custom hinge FPC 6-10mm; J5.GND=U.FL / I-PEX MHF; TP1.GND=UART/SWD pogo pads; SW1.B=Power/PWRKEY; SW2.B=Reset; SW3.B=MaskROM/Recovery; U25.GND=INA238 (I_BAT_TOTAL); U26.GND=INA238 (I_CELL_L); U27.GND=INA238 (I_CELL_R); U28.GND=INA238 (I_SOC_5V); U29.GND=INA238 (I_WIFI); U30.GND=INA238 (I_AUDIO); U31.GND=INA238 (I_CAM_1V1); U32.GND=INA238 (I_CAM_1V8); U33.GND=INA238 (I_CAM_2V9); R11.B=100k; R12.B=100k; R13.B=100k; R14.B=100k; R15.B=100k; R16.B=100k; R17.B=100k; R18.B=100k; R19.B=100k; R20.B=100k,derived from endpoints; verify at the owning gate
VDD_CPU,VDD CPU,power,RK806 rail (TBD),source->loads,RK806S rail,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,2,R-Temple Compute Board,U1.VDD_CPU=RK3576; U2.VDD_CPU=RK806S-5,derived from endpoints; verify at the owning gate
VDD_GPU,VDD GPU,power,RK806 rail (TBD),source->loads,RK806S rail,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,2,R-Temple Compute Board,U1.VDD_GPU=RK3576; U2.VDD_GPU=RK806S-5,derived from endpoints; verify at the owning gate
VDD_NPU,VDD NPU,power,RK806 rail (TBD),source->loads,RK806S rail,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,2,R-Temple Compute Board,U1.VDD_NPU=RK3576; U2.VDD_NPU=RK806S-5,derived from endpoints; verify at the owning gate
VDD_LOGIC,VDD LOGIC,power,RK806 rail (TBD),source->loads,RK806S rail,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,2,R-Temple Compute Board,U1.VDD_LOGIC=RK3576; U2.VDD_LOGIC=RK806S-5,derived from endpoints; verify at the owning gate
VDD_DDR,VDD DDR,power,RK806 rail (TBD),source->loads,RK806S rail,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,R-Temple Compute Board,U1.VDD_DDR=RK3576; U2.VDD_DDR=RK806S-5; U3.VDD_DDR=LPDDR4X 4GB (MPN TBD),derived from endpoints; verify at the owning gate
VCC_DDRIO,VCC DDRIO,power,1.8V,source->loads,RK806S rail,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,R-Temple Compute Board,U1.VCC_DDRIO=RK3576; U2.VCC_DDRIO=RK806S-5; U3.VDDQ=LPDDR4X 4GB (MPN TBD),derived from endpoints; verify at the owning gate
VCCIO_1V8,VCCIO 1V8,power,1.8V,source->loads,RK806S rail,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,6,R-Temple Compute Board,U1.VCCIO_1V8=RK3576; U2.VCCIO_1V8=RK806S-5; U4.VCCQ=eMMC 5.1 32GB (MPN TBD); U5.VCC=MX25U6432F; R9.A=2.2k 1%; R10.A=2.2k 1%,derived from endpoints; verify at the owning gate
VCC_3V3,VCC 3V3,power,3.3V,source->loads,RK806S rail,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,R-Temple Compute Board,U1.VCC_3V3=RK3576; U2.VCC_3V3=RK806S-5; U4.VCC=eMMC 5.1 32GB (MPN TBD),derived from endpoints; verify at the owning gate
SOC_XIN,SOC XIN,signal,TBD,see endpoints,U1.XIN (R-Temple Compute Board),Y1.XIN (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.XIN=RK3576; Y1.XIN=24 MHz 10 ppm XTAL,derived from endpoints; verify at the owning gate
SOC_XOUT,SOC XOUT,signal,TBD,see endpoints,U1.XOUT (R-Temple Compute Board),Y1.XOUT (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.XOUT=RK3576; Y1.XOUT=24 MHz 10 ppm XTAL,derived from endpoints; verify at the owning gate
PMIC_SLEEP,PMIC SLEEP,control,1.8V unless final pinmux says otherwise,see endpoints,U1.PMIC_SLEEP (R-Temple Compute Board),U2.SLEEP (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,R-Temple Compute Board,U1.PMIC_SLEEP=RK3576; U2.SLEEP=RK806S-5,derived from endpoints; verify at the owning gate
SOC_SHUTDOWN_REQ,Linux shutdown request handshake,control,1.8V,nRF->RK3576,nRF,RK3576,low,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U1.SHUTDOWN_REQ=RK3576; U7.SOC_SHDN_REQ=nRF54L15-QFN48; J4.SOC_SHDN_REQ=Custom hinge FPC 6-10mm,request Linux shutdown
SOC_SAFE_TO_OFF,Linux safe-to-remove-power handshake,control,1.8V,RK3576->nRF,RK3576,nRF,low,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U1.SAFE_TO_OFF=RK3576; U7.SOC_SAFE_OFF=nRF54L15-QFN48; J4.SOC_SAFE_OFF=Custom hinge FPC 6-10mm,"synced, safe to cut SOC_5V"
SOC_ALIVE,RK3576 liveness heartbeat,control,1.8V,RK3576->nRF,RK3576,nRF,low,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U1.ALIVE=RK3576; U7.SOC_ALIVE=nRF54L15-QFN48; J4.SOC_ALIVE=Custom hinge FPC 6-10mm,liveness
SOC_FAULT,RK3576 fault indication,control,1.8V,RK3576->nRF,RK3576,nRF,low,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U1.FAULT=RK3576; U7.SOC_FAULT=nRF54L15-QFN48; J4.SOC_FAULT=Custom hinge FPC 6-10mm,fault
AON_UART_TX,AON UART TX,bus,1.8V,nRF->RK3576,nRF,RK3576,idle high,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U1.AON_UART_RX=RK3576; U7.AON_UART_TX=nRF54L15-QFN48; J4.AON_UART_TX=Custom hinge FPC 6-10mm,series 0R/33R + reverse-feed check when SoC off
AON_UART_RX,AON UART RX,bus,1.8V,RK3576->nRF,RK3576,nRF,idle high,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U1.AON_UART_TX=RK3576; U7.AON_UART_RX=nRF54L15-QFN48; J4.AON_UART_RX=Custom hinge FPC 6-10mm,derived from endpoints; verify at the owning gate
DDR_BUS,DDR BUS,bus,1.8V unless final pinmux says otherwise,see endpoints,U1.DDR_BUS (R-Temple Compute Board),U3.DDR_BUS (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.DDR_BUS=RK3576; U3.DDR_BUS=LPDDR4X 4GB (MPN TBD),derived from endpoints; verify at the owning gate
EMMC_BUS,EMMC BUS,bus,1.8V unless final pinmux says otherwise,see endpoints,U1.EMMC_BUS (R-Temple Compute Board),U4.EMMC_BUS (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.EMMC_BUS=RK3576; U4.EMMC_BUS=eMMC 5.1 32GB (MPN TBD),derived from endpoints; verify at the owning gate
FSPI_BUS,FSPI BUS,bus,1.8V unless final pinmux says otherwise,see endpoints,U1.FSPI_BUS (R-Temple Compute Board),U5.FSPI_BUS (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.FSPI_BUS=RK3576; U5.FSPI_BUS=MX25U6432F,derived from endpoints; verify at the owning gate
CSI_CLK_P,CSI CLK P,diff,1.2V,camera->RK3576,camera,RK3576,hi-Z,none / TBD,CSI_CLK_N,yes,required: default-safe pull + leakage/reverse-feed check,"100 ohm diff, length match, continuous ground, no stubs, ESD at FPC","yes, low-cap at FPC entry (U18/U19)",4,Front Sensor Board; R-Temple Compute Board,U1.CSI_CLK_P=RK3576; U14.CSI_CLK_P=IMX415-AAQR module (custom FPC); U18.CLK_P=TPD4E05U06; J3.CSI_CLK_P=Hirose FH26W 0.3mm FPC,"MIPI 100R diff, ultra-low-cap ESD, no stub"
CSI_CLK_N,CSI CLK N,diff,1.2V,camera->RK3576,camera,RK3576,hi-Z,none / TBD,CSI_CLK_P,yes,required: default-safe pull + leakage/reverse-feed check,"100 ohm diff, length match, continuous ground, no stubs, ESD at FPC","yes, low-cap at FPC entry (U18/U19)",4,Front Sensor Board; R-Temple Compute Board,U1.CSI_CLK_N=RK3576; U14.CSI_CLK_N=IMX415-AAQR module (custom FPC); U18.CLK_N=TPD4E05U06; J3.CSI_CLK_N=Hirose FH26W 0.3mm FPC,MIPI 100R diff
CSI_D0_P,CSI D0 P,diff,1.2V,camera->RK3576,camera,RK3576,hi-Z,none / TBD,CSI_D0_N,yes,required: default-safe pull + leakage/reverse-feed check,"100 ohm diff, length match, continuous ground, no stubs, ESD at FPC","yes, low-cap at FPC entry (U18/U19)",4,Front Sensor Board; R-Temple Compute Board,U1.CSI_D0_P=RK3576; U14.CSI_D0_P=IMX415-AAQR module (custom FPC); U18.D0_P=TPD4E05U06; J3.CSI_D0_P=Hirose FH26W 0.3mm FPC,MIPI 100R diff
CSI_D0_N,CSI D0 N,diff,MIPI D-PHY,camera->RK3576,camera,RK3576,hi-Z when source domain is off,none / TBD,CSI_D0_P,yes,required: default-safe pull + leakage/reverse-feed check,"100 ohm diff, length match, continuous ground, no stubs, ESD at FPC","yes, low-cap at FPC entry (U18/U19)",4,Front Sensor Board; R-Temple Compute Board,U1.CSI_D0_N=RK3576; U14.CSI_D0_N=IMX415-AAQR module (custom FPC); U18.D0_N=TPD4E05U06; J3.CSI_D0_N=Hirose FH26W 0.3mm FPC,derived from endpoints; verify at the owning gate
CSI_D1_P,CSI D1 P,diff,1.2V,camera->RK3576,camera,RK3576,hi-Z,none / TBD,CSI_D1_N,yes,required: default-safe pull + leakage/reverse-feed check,"100 ohm diff, length match, continuous ground, no stubs, ESD at FPC","yes, low-cap at FPC entry (U18/U19)",4,Front Sensor Board; R-Temple Compute Board,U1.CSI_D1_P=RK3576; U14.CSI_D1_P=IMX415-AAQR module (custom FPC); U19.D1_P=TPD4E05U06; J3.CSI_D1_P=Hirose FH26W 0.3mm FPC,MIPI 100R diff
CSI_D1_N,CSI D1 N,diff,MIPI D-PHY,camera->RK3576,camera,RK3576,hi-Z when source domain is off,none / TBD,CSI_D1_P,yes,required: default-safe pull + leakage/reverse-feed check,"100 ohm diff, length match, continuous ground, no stubs, ESD at FPC","yes, low-cap at FPC entry (U18/U19)",4,Front Sensor Board; R-Temple Compute Board,U1.CSI_D1_N=RK3576; U14.CSI_D1_N=IMX415-AAQR module (custom FPC); U19.D1_N=TPD4E05U06; J3.CSI_D1_N=Hirose FH26W 0.3mm FPC,derived from endpoints; verify at the owning gate
CAM_I2C_SCL,CAM I2C SCL,bus,1.8V unless final pinmux says otherwise,controller->targets,controller,targets,pulled high,2.2k to CAM_1V8_SW (R5/R6),no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,4,Front Sensor Board; R-Temple Compute Board,U1.CAM_I2C_SCL=RK3576; U14.SCL=IMX415-AAQR module (custom FPC); J3.CAM_I2C_SCL=Hirose FH26W 0.3mm FPC; R5.B=2.2k 1%,derived from endpoints; verify at the owning gate
CAM_I2C_SDA,CAM I2C SDA,bus,1.8V unless final pinmux says otherwise,bidirectional open-drain,U1.CAM_I2C_SDA (R-Temple Compute Board),U14.SDA (Front Sensor Board); J3.CAM_I2C_SDA (Front Sensor Board); R6.B (Front Sensor Board),pulled high,2.2k to CAM_1V8_SW (R5/R6),no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,4,Front Sensor Board; R-Temple Compute Board,U1.CAM_I2C_SDA=RK3576; U14.SDA=IMX415-AAQR module (custom FPC); J3.CAM_I2C_SDA=Hirose FH26W 0.3mm FPC; R6.B=2.2k 1%,derived from endpoints; verify at the owning gate
CAM_RST_L,CAM RST L,control,1.8V,RK3576->cam,RK3576,cam,low (XCLR held),none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,4,Front Sensor Board; R-Temple Compute Board,U1.CAM_RST_L=RK3576; U14.XCLR_L=IMX415-AAQR module (custom FPC); U19.RST=TPD4E05U06; J3.CAM_RST_L=Hirose FH26W 0.3mm FPC,active low; hold low until rails+clock up (§24)
CAM_PWDN_L,CAM PWDN L,control,1.8V,RK3576->cam,RK3576,cam,low,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,Front Sensor Board; R-Temple Compute Board,U1.CAM_PWDN_L=RK3576; U14.PWDN_L=IMX415-AAQR module (custom FPC); J3.CAM_PWDN_L=Hirose FH26W 0.3mm FPC,derived from endpoints; verify at the owning gate
CAM_MCLK,CAM MCLK,control,1.8V,RK3576->cam,RK3576,cam,off,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,4,Front Sensor Board; R-Temple Compute Board,U1.CAM_MCLK=RK3576; U14.INCK=IMX415-AAQR module (custom FPC); U19.MCLK=TPD4E05U06; J3.CAM_MCLK=Hirose FH26W 0.3mm FPC,INCK; enable only after rails stable (§24)
PDM_ARRAY_CLK,Array-mic PDM clock,bus,AON,RK3576->mic,RK3576,mic,off,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,"short clock, continuous ground; keep out of boost/SW/RF zones",no / TBD,5,Front Sensor Board; R-Temple Compute Board,U1.PDM_ARR_CLK=RK3576; MK2.CLK=T5837 (array mic 1); MK3.CLK=T5837 (array mic 2); MK4.CLK=T5837 (4th mic); J3.PDM_ARR_CLK=Hirose FH26W 0.3mm FPC,array PDM; 0R to select NDP120/RK3576 path
PDM_ARRAY_D0,Array-mic PDM data 0,bus,1.8V unless final pinmux says otherwise,array mics->RK3576,array mics,RK3576,TBD at pinmux freeze,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,"short clock, continuous ground; keep out of boost/SW/RF zones",no / TBD,3,Front Sensor Board; R-Temple Compute Board,U1.PDM_ARR_D0=RK3576; MK2.DATA=T5837 (array mic 1); J3.PDM_ARR_D0=Hirose FH26W 0.3mm FPC,derived from endpoints; verify at the owning gate
PDM_ARRAY_D1,Array-mic PDM data 1,bus,1.8V unless final pinmux says otherwise,array mics->RK3576,array mics,RK3576,TBD at pinmux freeze,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,"short clock, continuous ground; keep out of boost/SW/RF zones",no / TBD,4,Front Sensor Board; R-Temple Compute Board,U1.PDM_ARR_D1=RK3576; MK3.DATA=T5837 (array mic 2); MK4.DATA=T5837 (4th mic); J3.PDM_ARR_D1=Hirose FH26W 0.3mm FPC,derived from endpoints; verify at the owning gate
I2S_BCLK,I2S BCLK,bus,1.8V unless final pinmux says otherwise,RK3576->amp,RK3576,amp,TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.I2S_BCLK=RK3576; U20.BCLK=MAX98360A,derived from endpoints; verify at the owning gate
I2S_LRCLK,I2S LRCLK,bus,1.8V unless final pinmux says otherwise,RK3576->amp,RK3576,amp,TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.I2S_LRCLK=RK3576; U20.LRCLK=MAX98360A,derived from endpoints; verify at the owning gate
I2S_DIN,I2S DIN,bus,1.8V unless final pinmux says otherwise,RK3576->amp,RK3576,amp,TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.I2S_DIN=RK3576; U20.DIN=MAX98360A,derived from endpoints; verify at the owning gate
SOC_NTC,SOC NTC,analog,TBD,see endpoints,U1.SARADC_NTC (R-Temple Compute Board),RT3.A (R-Temple Compute Board),passive / sensed,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.SARADC_NTC=RK3576; RT3.A=10k NTC B=3435,derived from endpoints; verify at the owning gate
