net,signal_name,kind,domain,direction,source,destination,default_state,pull,diff_pair,cross_domain,isolation,layout_rule,esd,endpoint_count,boards,endpoints,note
WIFI_USB_DP,WIFI USB DP,diff,3.3V,bidirectional,U1.USB2_WIFI_DP (R-Temple Compute Board),U11.USB_DP (R-Temple Compute Board),hi-Z,none / TBD,WIFI_USB_DM,no,not a power-domain crossing,"90 ohm diff, pair route, no stubs, continuous ground",module-internal side; add only if HW Design requires,2,R-Temple Compute Board,U1.USB2_WIFI_DP=RK3576; U11.USB_DP=FCU760KAAMD,FCU760K USB2 90R diff (internal)
WIFI_USB_DM,WIFI USB DM,diff,3.3V,bidirectional,U1.USB2_WIFI_DM (R-Temple Compute Board),U11.USB_DM (R-Temple Compute Board),hi-Z,none / TBD,WIFI_USB_DP,no,not a power-domain crossing,"90 ohm diff, pair route, no stubs, continuous ground",module-internal side; add only if HW Design requires,2,R-Temple Compute Board,U1.USB2_WIFI_DM=RK3576; U11.USB_DM=FCU760KAAMD,FCU760K USB2 90R diff (internal)
WIFI_PCM_CLK,WIFI PCM CLK,bus,1.8V unless final pinmux says otherwise,see endpoints,U1.PCM_CLK (R-Temple Compute Board),U11.PCM_CLK (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.PCM_CLK=RK3576; U11.PCM_CLK=FCU760KAAMD,derived from endpoints; verify at the owning gate
WIFI_PCM_SYNC,WIFI PCM SYNC,bus,1.8V unless final pinmux says otherwise,see endpoints,U1.PCM_SYNC (R-Temple Compute Board),U11.PCM_SYNC (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.PCM_SYNC=RK3576; U11.PCM_SYNC=FCU760KAAMD,derived from endpoints; verify at the owning gate
WIFI_PCM_DIN,WIFI PCM DIN,bus,1.8V unless final pinmux says otherwise,see endpoints,U1.PCM_DIN (R-Temple Compute Board),U11.PCM_OUT (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.PCM_DIN=RK3576; U11.PCM_OUT=FCU760KAAMD,derived from endpoints; verify at the owning gate
WIFI_PCM_DOUT,WIFI PCM DOUT,bus,1.8V unless final pinmux says otherwise,see endpoints,U1.PCM_DOUT (R-Temple Compute Board),U11.PCM_IN (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U1.PCM_DOUT=RK3576; U11.PCM_IN=FCU760KAAMD,derived from endpoints; verify at the owning gate
WIFI_WAKE_L,WIFI WAKE L,control,1.8V unless final pinmux says otherwise,see endpoints,U1.WIFI_WAKE_L (R-Temple Compute Board),U11.WAKE (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,R-Temple Compute Board,U1.WIFI_WAKE_L=RK3576; U11.WAKE=FCU760KAAMD,derived from endpoints; verify at the owning gate
USB2_DP,USB2 DP,diff,3.3V,bidirectional,U1.USB2_DP (R-Temple Compute Board),J1.DP (Temple Rears (batt/spkr/ant)); J2.DP (EVT Debug Tail); U24.DP (EVT Debug Tail),hi-Z,none / TBD,USB2_DM,yes,required: default-safe pull + leakage/reverse-feed check,"90 ohm diff, pair route, no stubs, continuous ground","yes, low-cap at connector (U24)",4,EVT Debug Tail; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U1.USB2_DP=RK3576; J1.DP=Magnetic pogo 4-6p; J2.DP=USB-C 16p USB2-only; U24.DP=TPD2E001,"USB2 90R diff, ESD at connector"
USB2_DM,USB2 DM,diff,3.3V,bidirectional,U1.USB2_DM (R-Temple Compute Board),J1.DM (Temple Rears (batt/spkr/ant)); J2.DM (EVT Debug Tail); U24.DM (EVT Debug Tail),hi-Z,none / TBD,USB2_DP,yes,required: default-safe pull + leakage/reverse-feed check,"90 ohm diff, pair route, no stubs, continuous ground","yes, low-cap at connector (U24)",4,EVT Debug Tail; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U1.USB2_DM=RK3576; J1.DM=Magnetic pogo 4-6p; J2.DM=USB-C 16p USB2-only; U24.DM=TPD2E001,USB2 90R diff
SOC_DBG_TX,SOC DBG TX,signal,TBD,see endpoints,U1.DBG_UART_TX (R-Temple Compute Board),TP1.SOC_TX (EVT Debug Tail),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,EVT Debug Tail; R-Temple Compute Board,U1.DBG_UART_TX=RK3576; TP1.SOC_TX=UART/SWD pogo pads,derived from endpoints; verify at the owning gate
SOC_DBG_RX,SOC DBG RX,signal,TBD,see endpoints,U1.DBG_UART_RX (R-Temple Compute Board),TP1.SOC_RX (EVT Debug Tail),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,EVT Debug Tail; R-Temple Compute Board,U1.DBG_UART_RX=RK3576; TP1.SOC_RX=UART/SWD pogo pads,derived from endpoints; verify at the owning gate
SOC_MASKROM_L,SOC MASKROM L,control,1.8V unless final pinmux says otherwise,see endpoints,U1.MASKROM_n (R-Temple Compute Board),SW3.A (EVT Debug Tail),low or pulled to safe state until firmware owns it,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,EVT Debug Tail; R-Temple Compute Board,U1.MASKROM_n=RK3576; SW3.A=MaskROM/Recovery,derived from endpoints; verify at the owning gate
SOC_RESET_L,"RK3576 reset, active low",control,1.8V,nRF/btn->RK3576,nRF/btn,RK3576,low (reset),none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,EVT Debug Tail; R-Temple Compute Board,U1.RESET_n=RK3576; U2.RESET_n=RK806S-5; SW2.A=Reset,active low
SOC_PWRKEY,SOC PWRKEY,control,1.8V unless final pinmux says otherwise,see endpoints,U1.PWRKEY (R-Temple Compute Board),SW1.A (EVT Debug Tail),TBD at pinmux freeze,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,EVT Debug Tail; R-Temple Compute Board,U1.PWRKEY=RK3576; SW1.A=Power/PWRKEY,derived from endpoints; verify at the owning gate
SOC_5V,SOC 5V,power,5V,source->loads,TPS61088 boost output,loads,off,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,2,R-Temple Compute Board,U2.VIN=RK806S-5; U6.VOUT=TPS61088,"TPS61088 boost, gated"
PMIC_PWRON,RK806 PMIC power-on request,control,1.8V,nRF->RK806,nRF,RK806,low (OFF),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,4,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U2.PWRON=RK806S-5; U7.PMIC_PWRON=nRF54L15-QFN48; J4.PMIC_PWRON=Custom hinge FPC 6-10mm; R12.A=100k,100k pulldown; into SoC domain
SOC_PMIC_SCL,SOC PMIC SCL,signal,TBD,controller->targets,controller,targets,TBD at pinmux freeze,2.2k to VCCIO_1V8 (R9/R10),no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U2.I2C_SCL=RK806S-5; R9.B=2.2k 1%,derived from endpoints; verify at the owning gate
SOC_PMIC_SDA,SOC PMIC SDA,signal,TBD,bidirectional open-drain,U2.I2C_SDA (R-Temple Compute Board),R10.B (R-Temple Compute Board),TBD at pinmux freeze,2.2k to VCCIO_1V8 (R9/R10),no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U2.I2C_SDA=RK806S-5; R10.B=2.2k 1%,derived from endpoints; verify at the owning gate
SOC_IN,SOC IN,power,Vbat,source->loads,RS4 from VSYS,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,4,R-Temple Compute Board,U6.VIN=TPS61088; L1.A=Boost inductor (TBD); RS4.B=10 mohm 1%; U28.IN_N=INA238 (I_SOC_5V),derived from endpoints; verify at the owning gate
SOC_BOOST_SW,SOC BOOST SW,signal,TBD,see endpoints,U6.SW (R-Temple Compute Board),L1.B (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U6.SW=TPS61088; L1.B=Boost inductor (TBD),derived from endpoints; verify at the owning gate
SOC_PWR_EN,"SoC 5V boost enable, active high",control,1.8V,nRF->boost,nRF,boost,low (OFF),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,4,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U6.EN=TPS61088; U7.SOC_PWR_EN=nRF54L15-QFN48; J4.SOC_PWR_EN=Custom hinge FPC 6-10mm; R11.A=100k,100k pulldown
SOC_5V_PGOOD,"SoC 5V boost power-good, active high",control,1.8V,boost->nRF,boost,nRF,low,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U6.PG=TPS61088; U7.SOC_5V_PGOOD=nRF54L15-QFN48; J4.SOC_5V_PGOOD=Custom hinge FPC 6-10mm,power-good in
WIFI_VBAT_3V3,WIFI VBAT 3V3,power,3.3V,source->loads,TPS22917 Wi-Fi load-switch output,loads,off,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,R-Temple Compute Board,U11.VBAT=FCU760KAAMD; U13.VOUT=TPS22917DBVR; C1.A=47uF 6.3V X5R,"FCU760K VBAT, load-switched"
WIFI_CHIP_EN,"FCU760K chip enable, active high",control,3.3V,nRF->FCU760K,nRF,FCU760K,low (OFF),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board,U11.CHIP_EN=FCU760KAAMD; U7.WIFI_CHIP_EN=nRF54L15-QFN48; R18.A=100k,100k pulldown; module off default (pack §9)
WIFI_ANT,Wi-Fi/BT shared RF antenna feed,analog,RF,see endpoints,U11.ANT_WIFI_BT (R-Temple Compute Board),J7.ANT (Temple Rears (batt/spkr/ant)); J5.SIG (Temple Rears (batt/spkr/ant)),-,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,"50 ohm controlled impedance, pi-match, antenna keep-out",RF-approved only if required,3,R-Temple Compute Board; Temple Rears (batt/spkr/ant),U11.ANT_WIFI_BT=FCU760KAAMD; J7.ANT=Wi-Fi 2.4/5 GHz FPC ant; J5.SIG=U.FL / I-PEX MHF,50R; pi-match; keep-out; away from battery/magnet/hinge
WIFI_IN,WIFI IN,power,Vbat,source->loads,RS5 from VSYS,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,R-Temple Compute Board,U12.VIN=TPS62825; RS5.B=50 mohm 1%; U29.IN_N=INA238 (I_WIFI),derived from endpoints; verify at the owning gate
WIFI_BUCK_SW,WIFI BUCK SW,signal,TBD,see endpoints,U12.SW (R-Temple Compute Board),L2.A (R-Temple Compute Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board,U12.SW=TPS62825; L2.A=Wi-Fi buck inductor (TBD),derived from endpoints; verify at the owning gate
WIFI_BUCK_EN,WIFI BUCK EN,control,1.8V,nRF->buck,nRF,buck,low (OFF),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,4,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U12.EN=TPS62825; U7.WIFI_BUCK_EN=nRF54L15-QFN48; J4.WIFI_BUCK_EN=Custom hinge FPC 6-10mm; R16.A=100k,100k pulldown
WIFI_3V3,WIFI 3V3,power,3.3V,source->loads,TPS62825 output,loads,off,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,R-Temple Compute Board,U12.VOUT=TPS62825; L2.B=Wi-Fi buck inductor (TBD); U13.VIN=TPS22917DBVR,"TPS62825 buck, gated"
WIFI_LS_EN,WIFI LS EN,control,1.8V,nRF->LSW,nRF,LSW,low (OFF),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board,U13.EN=TPS22917DBVR; U7.WIFI_LS_EN=nRF54L15-QFN48; R17.A=100k,100k pulldown
AON_1V8,AON 1V8,power,1.8V,source->loads,nPM1300 BUCK1,loads,on,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,9,Front Sensor Board; L-Temple AON/Power Board,U7.VDD_1V8=nRF54L15-QFN48; U8.BUCK1=nPM1300; U9.VDD_1V8=NDP120; U10.VDD=BMI270; U10.VDDIO=BMI270; U17.VIN=TPS22917DBVR; J3.AON_1V8=Hirose FH26W 0.3mm FPC; R3.A=2.2k 1%; R4.A=2.2k 1%,always-on nPM1300 BUCK1
AON_3V3,AON 3V3,power,3.3V,source->loads,nPM1300 BUCK2,loads,on,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,7,Front Sensor Board; L-Temple AON/Power Board,U7.VDD_3V3=nRF54L15-QFN48; U8.BUCK2=nPM1300; U9.VDD_3V3=NDP120; MK1.VDD=T5837 (wake mic); MK2.VDD=T5837 (array mic 1); MK3.VDD=T5837 (array mic 2); J3.AON_3V3=Hirose FH26W 0.3mm FPC,always-on nPM1300 BUCK2
BLE_ANT,BLE RF antenna feed,analog,RF,see endpoints,U7.ANT (L-Temple AON/Power Board),J6.ANT (Temple Rears (batt/spkr/ant)),-,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,"50 ohm controlled impedance, pi-match, antenna keep-out",RF-approved only if required,2,L-Temple AON/Power Board; Temple Rears (batt/spkr/ant),U7.ANT=nRF54L15-QFN48; J6.ANT=BLE 2.4 GHz FPC/PCB ant,50R; separated from Wi-Fi antenna
CAM_1V1_EN,CAM 1V1 EN,control,1.8V,nRF->buck,nRF,buck,low (OFF),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,4,Front Sensor Board; L-Temple AON/Power Board,U7.CAM_1V1_EN=nRF54L15-QFN48; U15.EN=TPS62840; J3.CAM_1V1_EN=Hirose FH26W 0.3mm FPC; R13.A=100k,100k pulldown
CAM_1V8_EN,CAM 1V8 EN,control,1.8V,nRF->LSW,nRF,LSW,low (OFF),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,4,Front Sensor Board; L-Temple AON/Power Board,U7.CAM_1V8_EN=nRF54L15-QFN48; U17.EN=TPS22917DBVR; J3.CAM_1V8_EN=Hirose FH26W 0.3mm FPC; R14.A=100k,100k pulldown
CAM_2V9_EN,CAM 2V9 EN,control,1.8V,nRF->LDO,nRF,LDO,low (OFF),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,4,Front Sensor Board; L-Temple AON/Power Board,U7.CAM_2V9_EN=nRF54L15-QFN48; U16.EN=TLV75529PDRVR; J3.CAM_2V9_EN=Hirose FH26W 0.3mm FPC; R15.A=100k,100k pulldown
AUDIO_LS_EN,AUDIO LS EN,control,1.8V,nRF->LSW,nRF,LSW,low (OFF),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,4,L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U7.AUDIO_LS_EN=nRF54L15-QFN48; U21.EN=TPS22917DBVR; J4.AUDIO_LS_EN=Custom hinge FPC 6-10mm; R19.A=100k,100k pulldown
AUDIO_AMP_SD,AUDIO AMP SD,control,Vbat,nRF->amp,nRF,amp,low (muted),100k pulldown (R11-R20),no,yes,required: default-safe pull + leakage/reverse-feed check,keep away from SW nodes; verify default pull before MCU boot,no / TBD,3,L-Temple AON/Power Board; R-Temple Compute Board,U7.AMP_SD=nRF54L15-QFN48; U20.SD_MODE=MAX98360A; R20.A=100k,100k pulldown
I2C_AON_SCL,I2C AON SCL,bus,1.8V,controller->targets,controller,targets,pull-up 2.2k,2.2k to AON_1V8 (R3/R4),no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,14,Front Sensor Board; L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U7.I2C_SCL=nRF54L15-QFN48; U8.I2C_SCL=nPM1300; U10.SCL=BMI270; U22.SCL=DRV2605L; U25.SCL=INA238 (I_BAT_TOTAL); U26.SCL=INA238 (I_CELL_L); U27.SCL=INA238 (I_CELL_R); U28.SCL=INA238 (I_SOC_5V); U29.SCL=INA238 (I_WIFI); U30.SCL=INA238 (I_AUDIO); U31.SCL=INA238 (I_CAM_1V1); U32.SCL=INA238 (I_CAM_1V8); U33.SCL=INA238 (I_CAM_2V9); R3.B=2.2k 1%,nPM1300/BMI270/INA238
I2C_AON_SDA,I2C AON SDA,bus,1.8V,bidirectional open-drain,U7.I2C_SDA (L-Temple AON/Power Board),U8.I2C_SDA (L-Temple AON/Power Board); U10.SDA (L-Temple AON/Power Board); U22.SDA (L-Temple AON/Power Board); U25.SDA (L-Temple AON/Power Board); U26.SDA (Temple Rears (batt/spkr/ant)); U27.SDA (Temple Rears (batt/spkr/ant)); U28.SDA (R-Temple Compute Board); U29.SDA (R-Temple Compute Board); U30.SDA (R-Temple Compute Board); U31.SDA (Front Sensor Board); U32.SDA (Front Sensor Board); U33.SDA (Front Sensor Board); R4.B (L-Temple AON/Power Board),pull-up 2.2k,2.2k to AON_1V8 (R3/R4),no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,14,Front Sensor Board; L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U7.I2C_SDA=nRF54L15-QFN48; U8.I2C_SDA=nPM1300; U10.SDA=BMI270; U22.SDA=DRV2605L; U25.SDA=INA238 (I_BAT_TOTAL); U26.SDA=INA238 (I_CELL_L); U27.SDA=INA238 (I_CELL_R); U28.SDA=INA238 (I_SOC_5V); U29.SDA=INA238 (I_WIFI); U30.SDA=INA238 (I_AUDIO); U31.SDA=INA238 (I_CAM_1V1); U32.SDA=INA238 (I_CAM_1V8); U33.SDA=INA238 (I_CAM_2V9); R4.B=2.2k 1%,derived from endpoints; verify at the owning gate
PMIC_INT_L,PMIC INT L,control,1.8V unless final pinmux says otherwise,see endpoints,U7.PMIC_INT_L (L-Temple AON/Power Board),U8.INT (L-Temple AON/Power Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,L-Temple AON/Power Board,U7.PMIC_INT_L=nRF54L15-QFN48; U8.INT=nPM1300,derived from endpoints; verify at the owning gate
