net,signal_name,kind,domain,direction,source,destination,default_state,pull,diff_pair,cross_domain,isolation,layout_rule,esd,endpoint_count,boards,endpoints,note
PMIC_SHPHLD,PMIC SHPHLD,control,1.8V unless final pinmux says otherwise,see endpoints,U7.PMIC_SHPHLD (L-Temple AON/Power Board),U8.SHPHLD (L-Temple AON/Power Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,L-Temple AON/Power Board,U7.PMIC_SHPHLD=nRF54L15-QFN48; U8.SHPHLD=nPM1300,derived from endpoints; verify at the owning gate
IMU_INT1,IMU INT1,signal,TBD,see endpoints,U7.IMU_INT1 (L-Temple AON/Power Board),U10.INT1 (L-Temple AON/Power Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board,U7.IMU_INT1=nRF54L15-QFN48; U10.INT1=BMI270,derived from endpoints; verify at the owning gate
IMU_INT2,IMU INT2,signal,TBD,see endpoints,U7.IMU_INT2 (L-Temple AON/Power Board),U10.INT2 (L-Temple AON/Power Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board,U7.IMU_INT2=nRF54L15-QFN48; U10.INT2=BMI270,derived from endpoints; verify at the owning gate
DSP_SPI_SCK,DSP SPI SCK,bus,1.8V unless final pinmux says otherwise,owner->peer,owner,peer,TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board,U7.DSP_SCK=nRF54L15-QFN48; U9.HOST_SCK=NDP120,derived from endpoints; verify at the owning gate
DSP_SPI_MOSI,DSP SPI MOSI,bus,1.8V unless final pinmux says otherwise,owner->peer,owner,peer,TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board,U7.DSP_MOSI=nRF54L15-QFN48; U9.HOST_MOSI=NDP120,derived from endpoints; verify at the owning gate
DSP_SPI_MISO,DSP SPI MISO,bus,1.8V unless final pinmux says otherwise,peer->owner,peer,owner,TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board,U7.DSP_MISO=nRF54L15-QFN48; U9.HOST_MISO=NDP120,derived from endpoints; verify at the owning gate
DSP_SPI_CS_n,DSP SPI CS n,bus,1.8V unless final pinmux says otherwise,owner->peer,owner,peer,TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board,U7.DSP_CS_n=nRF54L15-QFN48; U9.HOST_CS_n=NDP120,derived from endpoints; verify at the owning gate
DSP_WAKE,NDP120 wake interrupt to nRF,control,1.8V,NDP120->nRF,NDP120,nRF,low,none / TBD,no,no,not a power-domain crossing,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,L-Temple AON/Power Board,U7.DSP_WAKE=nRF54L15-QFN48; U9.WAKE=NDP120,wake IRQ
DSP_READY,NDP120 ready indication,control,1.8V,NDP120->nRF,NDP120,nRF,low,none / TBD,no,no,not a power-domain crossing,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,L-Temple AON/Power Board,U7.DSP_READY=nRF54L15-QFN48; U9.READY=NDP120,derived from endpoints; verify at the owning gate
DSP_FAULT,NDP120 fault indication,control,1.8V,NDP120->nRF,NDP120,nRF,low,none / TBD,no,no,not a power-domain crossing,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,L-Temple AON/Power Board,U7.DSP_FAULT=nRF54L15-QFN48; U9.FAULT=NDP120,derived from endpoints; verify at the owning gate
DSP_RESET_L,"NDP120 reset, active low",control,1.8V,nRF->NDP120,nRF,NDP120,low (reset),none / TBD,no,no,not a power-domain crossing,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,L-Temple AON/Power Board,U7.DSP_RST_n=nRF54L15-QFN48; U9.RESET_n=NDP120,active low
HAPTIC_EN,HAPTIC EN,control,1.8V unless final pinmux says otherwise,see endpoints,U7.HAPTIC_EN (L-Temple AON/Power Board),U22.EN (L-Temple AON/Power Board),low (OFF),none / TBD,no,no,not a power-domain crossing,keep away from SW nodes; verify default pull before MCU boot,no / TBD,2,L-Temple AON/Power Board,U7.HAPTIC_EN=nRF54L15-QFN48; U22.EN=DRV2605L,derived from endpoints; verify at the owning gate
NRF_SWDIO,NRF SWDIO,bus,1.8V unless final pinmux says otherwise,see endpoints,U7.SWDIO (L-Temple AON/Power Board),TP1.SWDIO (EVT Debug Tail),TBD at pinmux freeze,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,2,EVT Debug Tail; L-Temple AON/Power Board,U7.SWDIO=nRF54L15-QFN48; TP1.SWDIO=UART/SWD pogo pads,derived from endpoints; verify at the owning gate
NRF_SWDCLK,NRF SWDCLK,bus,1.8V unless final pinmux says otherwise,see endpoints,U7.SWDCLK (L-Temple AON/Power Board),TP1.SWDCLK (EVT Debug Tail),TBD at pinmux freeze,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,2,EVT Debug Tail; L-Temple AON/Power Board,U7.SWDCLK=nRF54L15-QFN48; TP1.SWDCLK=UART/SWD pogo pads,derived from endpoints; verify at the owning gate
NPM_VBAT,NPM VBAT,power,Vbat,source->loads,RS1 pack-total shunt,loads,live,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,L-Temple AON/Power Board,U8.VBAT=nPM1300; RS1.B=10 mohm 1% 1W; U25.IN_N=INA238 (I_BAT_TOTAL),nPM1300 VBAT (after RS1 total shunt)
USB_5V,USB 5V,power,5V,source->loads,USB-C or magnetic pogo VBUS,loads,ext,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,VBUS ESD/OV strategy required,3,EVT Debug Tail; L-Temple AON/Power Board; Temple Rears (batt/spkr/ant),U8.VBUS=nPM1300; J1.VBUS=Magnetic pogo 4-6p; J2.VBUS=USB-C 16p USB2-only,VBUS present only when charging
VSYS,VSYS,power,Vbat,source->loads,nPM1300 power-path output,loads,live,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,12,Front Sensor Board; L-Temple AON/Power Board; R-Temple Compute Board; Temple Rears (batt/spkr/ant),U8.VSYS=nPM1300; U15.VIN=TPS62840; U16.VIN=TLV75529PDRVR; U22.VDD=DRV2605L; J3.VSYS=Hirose FH26W 0.3mm FPC; J4.VSYS=Custom hinge FPC 6-10mm; RS4.A=10 mohm 1%; RS5.A=50 mohm 1%; RS6.A=50 mohm 1%; U28.IN_P=INA238 (I_SOC_5V); U29.IN_P=INA238 (I_WIFI); U30.IN_P=INA238 (I_AUDIO),nPM1300 power-path system node
AON_LSW2,AON LSW2,power,TBD,source->loads,nPM1300 load switch 2,loads,on/live in AON mode,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,2,Front Sensor Board; L-Temple AON/Power Board,U8.LSW2=nPM1300; MK4.VDD=T5837 (4th mic),derived from endpoints; verify at the owning gate
NTC_R,NTC R,analog,analog,see endpoints,U8.NTC_R (L-Temple AON/Power Board),RT1.A (Temple Rears (batt/spkr/ant)); TP2.NTC_R (Temple Rears (batt/spkr/ant)),-,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,3,L-Temple AON/Power Board; Temple Rears (batt/spkr/ant),U8.NTC_R=nPM1300; RT1.A=10k NTC (R cell); TP2.NTC_R=Battery test points,per-cell NTC (§15)
NTC_L,NTC L,analog,analog,see endpoints,U8.NTC_L (L-Temple AON/Power Board),RT2.A (Temple Rears (batt/spkr/ant)); TP2.NTC_L (Temple Rears (batt/spkr/ant)),-,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,3,L-Temple AON/Power Board; Temple Rears (batt/spkr/ant),U8.NTC_L=nPM1300; RT2.A=10k NTC (L cell); TP2.NTC_L=Battery test points,per-cell NTC (§15)
PDM_WAKE_CLK,Dedicated wake-mic PDM clock,bus,AON,NDP120->mic,NDP120,mic,off,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,"short clock, continuous ground; keep out of boost/SW/RF zones",no / TBD,3,Front Sensor Board; L-Temple AON/Power Board,U9.PDM_CLK=NDP120; MK1.CLK=T5837 (wake mic); J3.PDM_WAKE_CLK=Hirose FH26W 0.3mm FPC,wake mic PDM; 0R/22R debug pos; single master
PDM_WAKE_DATA,Dedicated wake-mic PDM data,bus,1.8V unless final pinmux says otherwise,wake mic->NDP120,wake mic,NDP120,TBD at pinmux freeze,none / TBD,no,yes,required: default-safe pull + leakage/reverse-feed check,"short clock, continuous ground; keep out of boost/SW/RF zones",no / TBD,3,Front Sensor Board; L-Temple AON/Power Board,U9.PDM_DATA=NDP120; MK1.DATA=T5837 (wake mic); J3.PDM_WAKE_DATA=Hirose FH26W 0.3mm FPC,derived from endpoints; verify at the owning gate
CAM_1V1_S,CAM 1V1 S,power,1.1V,source->loads,RS7 Kelvin sense output to camera DVDD,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,Front Sensor Board,U14.DVDD_1V1=IMX415-AAQR module (custom FPC); RS7.B=100 mohm 1%; U31.IN_N=INA238 (I_CAM_1V1),derived from endpoints; verify at the owning gate
CAM_1V8_S,CAM 1V8 S,power,1.8V,source->loads,RS8 Kelvin sense output to camera IOVDD,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,Front Sensor Board,U14.IOVDD_1V8=IMX415-AAQR module (custom FPC); RS8.B=100 mohm 1%; U32.IN_N=INA238 (I_CAM_1V8),derived from endpoints; verify at the owning gate
CAM_2V9_S,CAM 2V9 S,power,2.9V,source->loads,RS9 Kelvin sense output to camera AVDD,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,Front Sensor Board,U14.AVDD_2V9=IMX415-AAQR module (custom FPC); RS9.B=100 mohm 1%; U33.IN_N=INA238 (I_CAM_2V9),derived from endpoints; verify at the owning gate
CAM_1V1_SW,CAM 1V1 SW,signal,1.1V,see endpoints,U15.SW (Front Sensor Board),L3.A (Front Sensor Board),TBD at pinmux freeze,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,Front Sensor Board,U15.SW=TPS62840; L3.A=Cam 1V1 buck inductor (TBD),derived from endpoints; verify at the owning gate
CAM_1V1,CAM 1V1,power,1.1V,source->loads,TPS62840 output,loads,off,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,4,Front Sensor Board,U15.VOUT=TPS62840; L3.B=Cam 1V1 buck inductor (TBD); RS7.A=100 mohm 1%; U31.IN_P=INA238 (I_CAM_1V1),IMX415 DVDD
CAM_2V9,CAM 2V9,power,2.9V,source->loads,TLV75529 output,loads,off,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,Front Sensor Board,U16.VOUT=TLV75529PDRVR; RS9.A=100 mohm 1%; U33.IN_P=INA238 (I_CAM_2V9),IMX415 AVDD
CAM_1V8_SW,CAM 1V8 SW,power,1.8V,source->loads,TPS22917 camera I/O load-switch output,loads,off,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,5,Front Sensor Board,U17.VOUT=TPS22917DBVR; RS8.A=100 mohm 1%; U32.IN_P=INA238 (I_CAM_1V8); R5.A=2.2k 1%; R6.A=2.2k 1%,IMX415 IOVDD
AUDIO_PWR,AUDIO PWR,power,Vbat,source->loads,TPS22917 audio load-switch output,loads,off,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,2,R-Temple Compute Board,U20.VDD=MAX98360A; U21.VOUT=TPS22917DBVR,"Class-D amp, gated"
SPK_P,SPK P,diff,TBD,see endpoints,U20.OUT_P (R-Temple Compute Board),LS1.P (Temple Rears (batt/spkr/ant)),hi-Z when source domain is off,none / TBD,SPK_N,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board; Temple Rears (batt/spkr/ant),U20.OUT_P=MAX98360A; LS1.P=8 ohm 0.5-1 W speaker,derived from endpoints; verify at the owning gate
SPK_N,SPK N,diff,TBD,see endpoints,U20.OUT_N (R-Temple Compute Board),LS1.N (Temple Rears (batt/spkr/ant)),hi-Z when source domain is off,none / TBD,SPK_P,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,2,R-Temple Compute Board; Temple Rears (batt/spkr/ant),U20.OUT_N=MAX98360A; LS1.N=8 ohm 0.5-1 W speaker,derived from endpoints; verify at the owning gate
AUDIO_IN,AUDIO IN,power,Vbat,source->loads,RS6 from VSYS,loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,R-Temple Compute Board,U21.VIN=TPS22917DBVR; RS6.B=50 mohm 1%; U30.IN_N=INA238 (I_AUDIO),derived from endpoints; verify at the owning gate
HAPTIC_P,HAPTIC P,diff,TBD,see endpoints,U22.OUT_P (L-Temple AON/Power Board),M1.P (Temple Rears (batt/spkr/ant)),hi-Z when source domain is off,none / TBD,HAPTIC_N,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board; Temple Rears (batt/spkr/ant),U22.OUT_P=DRV2605L; M1.P=LRA/ERM motor,derived from endpoints; verify at the owning gate
HAPTIC_N,HAPTIC N,diff,TBD,see endpoints,U22.OUT_N (L-Temple AON/Power Board),M1.N (Temple Rears (batt/spkr/ant)),hi-Z when source domain is off,none / TBD,HAPTIC_P,yes,required: default-safe pull + leakage/reverse-feed check,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board; Temple Rears (batt/spkr/ant),U22.OUT_N=DRV2605L; M1.N=LRA/ERM motor,derived from endpoints; verify at the owning gate
BATR_P,BATR P,power,Vbat,source->loads,right LP451165 cell,loads,on/live in AON mode,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,Temple Rears (batt/spkr/ant),BT1.+=LP451165 300mAh (R); F1.A=PTC/fuse (R branch); TP2.CELL_R=Battery test points,derived from endpoints; verify at the owning gate
CELL_NEG,CELL NEG,power,Vbat,source->loads,source,loads,live,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,7,L-Temple AON/Power Board; Temple Rears (batt/spkr/ant),BT1.-=LP451165 300mAh (R); BT2.-=LP451165 300mAh (L); R21.A=0R (pack-PCM baseline); U23.VSS=BQ2970; Q1.D_CELL=Dual N-MOSFET (b2b); C2.B=0.1uF; TP2.CELL_NEG=Battery test points,cells- ; 0R bypass OR protection FETs (§17)
BATL_P,BATL P,power,Vbat,source->loads,left LP451165 cell,loads,on/live in AON mode,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,Temple Rears (batt/spkr/ant),BT2.+=LP451165 300mAh (L); F2.A=PTC/fuse (L branch); TP2.CELL_L=Battery test points,derived from endpoints; verify at the owning gate
BATR_F,BATR F,power,Vbat,source->loads,F1 branch fuse,loads,on/live in AON mode,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,Temple Rears (batt/spkr/ant),F1.B=PTC/fuse (R branch); RS3.A=10 mohm 1%; U27.IN_P=INA238 (I_CELL_R),derived from endpoints; verify at the owning gate
BATL_F,BATL F,power,Vbat,source->loads,F2 branch fuse,loads,on/live in AON mode,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,Temple Rears (batt/spkr/ant),F2.B=PTC/fuse (L branch); RS2.A=10 mohm 1%; U26.IN_P=INA238 (I_CELL_L),derived from endpoints; verify at the owning gate
BAT_P,BAT P,power,Vbat,source->loads,RS2/RS3 branch shunts from LP451165 1S2P pack,loads,live,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,9,L-Temple AON/Power Board; Temple Rears (batt/spkr/ant),RS2.B=10 mohm 1%; RS3.B=10 mohm 1%; RS1.A=10 mohm 1% 1W; R22.A=330R; TP2.PACK_P=Battery test points; J4.BAT_P=Custom hinge FPC 6-10mm; U25.IN_P=INA238 (I_BAT_TOTAL); U26.IN_N=INA238 (I_CELL_L); U27.IN_N=INA238 (I_CELL_R),protected 1S2P pack +
PROT_VDD,PROT VDD,power,Vbat,source->loads,BQ2970 VDD RC network (DNP fallback),loads,off until owning regulator is enabled,none / TBD,no,no,not a power-domain crossing,wide/short copper; local decoupling; current-sense Kelvin where named,no / TBD,3,L-Temple AON/Power Board,U23.VDD=BQ2970; R22.B=330R; C2.A=0.1uF,derived from endpoints; verify at the owning gate
PROT_VM,PROT VM,analog,Vbat,see endpoints,U23.V- (L-Temple AON/Power Board),R23.B (L-Temple AON/Power Board),passive / sensed,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board,U23.V-=BQ2970; R23.B=2k,derived from endpoints; verify at the owning gate
PROT_DO,PROT DO,analog,Vbat,see endpoints,U23.DO (L-Temple AON/Power Board),Q1.G_DIS (L-Temple AON/Power Board),passive / sensed,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board,U23.DO=BQ2970; Q1.G_DIS=Dual N-MOSFET (b2b),derived from endpoints; verify at the owning gate
PROT_CO,PROT CO,analog,Vbat,see endpoints,U23.CO (L-Temple AON/Power Board),Q1.G_CHG (L-Temple AON/Power Board),passive / sensed,none / TBD,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,L-Temple AON/Power Board,U23.CO=BQ2970; Q1.G_CHG=Dual N-MOSFET (b2b),derived from endpoints; verify at the owning gate
USB_CC1,USB CC1,bus,1.8V unless final pinmux says otherwise,bidirectional,J2.CC1 (EVT Debug Tail),R1.A (EVT Debug Tail),TBD at pinmux freeze,5.1k Rd to GND,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,EVT Debug Tail,J2.CC1=USB-C 16p USB2-only; R1.A=5.1k 1%,derived from endpoints; verify at the owning gate
USB_CC2,USB CC2,bus,1.8V unless final pinmux says otherwise,bidirectional,J2.CC2 (EVT Debug Tail),R2.A (EVT Debug Tail),TBD at pinmux freeze,5.1k Rd to GND,no,no,not a power-domain crossing,standard layout; verify at pinmux/placement,no / TBD,2,EVT Debug Tail,J2.CC2=USB-C 16p USB2-only; R2.A=5.1k 1%,derived from endpoints; verify at the owning gate
